InspectionID,FactoryID,RollID,DateKey,Date,TotalPoints,Grade,MajorDefect
1,1,IR728589,20251118,2025-11-18,17,B,Crease Mark
2,1,IR201426,20241111,2024-11-11,31,C,Uneven Dye
3,1,IR908623,20240910,2024-09-10,28,B,Needle Line
4,1,IR686392,20250520,2025-05-20,11,A,Hole
5,1,IR399435,20220712,2022-07-12,27,B,Crease Mark
6,1,IR954180,20220324,2022-03-24,20,B,Needle Line
7,1,IR385107,20250106,2025-01-06,31,C,Crease Mark
8,1,IR702562,20221021,2022-10-21,24,B,Uneven Dye
9,1,IR617742,20250815,2025-08-15,18,B,Needle Line
10,1,IR345166,20241124,2024-11-24,39,C,Crease Mark
11,1,IR905425,20250108,2025-01-08,40,C,Hole
12,1,IR880350,20231222,2023-12-22,25,B,Slub
13,1,IR625518,20221220,2022-12-20,41,C,Hole
14,1,IR791201,20220117,2022-01-17,26,B,Crease Mark
15,1,IR557958,20220620,2022-06-20,27,B,Hole
16,1,IR679994,20231230,2023-12-30,17,B,Crease Mark
17,1,IR668664,20230328,2023-03-28,24,B,Needle Line
18,1,IR571188,20220607,2022-06-07,33,C,Hole
19,1,IR722240,20221019,2022-10-19,38,C,Oil Spot
20,1,IR626864,20230619,2023-06-19,20,B,Crease Mark
21,1,IR386721,20221126,2022-11-26,20,B,Uneven Dye
22,1,IR471993,20220412,2022-04-12,7,A,Oil Spot
23,1,IR959214,20250601,2025-06-01,30,C,Oil Spot
24,1,IR434402,20250315,2025-03-15,44,C,Slub
25,1,IR627815,20220121,2022-01-21,7,A,Crease Mark
26,1,IR265405,20220803,2022-08-03,25,B,Hole
27,1,IR257073,20240102,2024-01-02,20,B,Hole
28,1,IR636350,20231127,2023-11-27,41,C,Needle Line
29,1,IR720434,20240216,2024-02-16,29,B,Uneven Dye
30,1,IR512385,20221002,2022-10-02,43,C,Needle Line
31,1,IR273434,20250519,2025-05-19,21,B,Slub
32,1,IR412654,20220710,2022-07-10,19,B,Uneven Dye
33,1,IR363334,20220714,2022-07-14,38,C,Crease Mark
34,1,IR723760,20250206,2025-02-06,26,B,Slub
35,1,IR217543,20220727,2022-07-27,16,B,Hole
36,1,IR819353,20221031,2022-10-31,27,B,Crease Mark
37,1,IR133757,20221007,2022-10-07,20,B,Oil Spot
38,1,IR573823,20240102,2024-01-02,9,A,Hole
39,1,IR646426,20250107,2025-01-07,39,C,Hole
40,1,IR319757,20230115,2023-01-15,26,B,Uneven Dye
41,1,IR539990,20231205,2023-12-05,44,C,Uneven Dye
42,1,IR500305,20250803,2025-08-03,32,C,Hole
43,1,IR414210,20230504,2023-05-04,42,C,Hole
44,1,IR322232,20250227,2025-02-27,35,C,Crease Mark
45,1,IR372165,20250917,2025-09-17,33,C,Uneven Dye
46,1,IR581879,20241210,2024-12-10,32,C,Needle Line
47,1,IR711150,20221130,2022-11-30,12,A,Needle Line
48,1,IR877705,20230516,2023-05-16,10,A,Crease Mark
49,1,IR185001,20221217,2022-12-17,16,B,Slub
50,1,IR221417,20251108,2025-11-08,26,B,Hole
51,1,IR891212,20241119,2024-11-19,20,B,Needle Line
52,1,IR702462,20220222,2022-02-22,30,C,Needle Line
53,1,IR428214,20251005,2025-10-05,27,B,Oil Spot
54,1,IR926960,20230707,2023-07-07,31,C,Needle Line
55,1,IR627128,20221229,2022-12-29,9,A,Needle Line
56,1,IR690378,20250406,2025-04-06,45,C,Hole
57,1,IR144465,20241001,2024-10-01,24,B,Hole
58,1,IR429101,20250221,2025-02-21,38,C,Oil Spot
59,1,IR332375,20221217,2022-12-17,18,B,Slub
60,1,IR490916,20251128,2025-11-28,13,A,Oil Spot
61,1,IR536190,20220628,2022-06-28,30,C,Hole
62,1,IR205295,20220416,2022-04-16,19,B,Oil Spot
63,1,IR429038,20250514,2025-05-14,25,B,Needle Line
64,1,IR100339,20240331,2024-03-31,6,A,Slub
65,1,IR714592,20240118,2024-01-18,26,B,Crease Mark
66,1,IR302399,20220106,2022-01-06,38,C,Hole
67,1,IR211073,20230415,2023-04-15,6,A,Hole
68,1,IR293314,20250403,2025-04-03,23,B,Uneven Dye
69,1,IR997738,20230218,2023-02-18,34,C,Hole
70,1,IR668304,20240713,2024-07-13,10,A,Uneven Dye
71,1,IR686087,20251026,2025-10-26,8,A,Crease Mark
72,1,IR883992,20250227,2025-02-27,10,A,Oil Spot
73,1,IR409543,20231009,2023-10-09,43,C,Oil Spot
74,1,IR908164,20220408,2022-04-08,42,C,Hole
75,1,IR298907,20250731,2025-07-31,30,C,Needle Line
76,1,IR922513,20250930,2025-09-30,28,B,Hole
77,1,IR473546,20240314,2024-03-14,26,B,Hole
78,1,IR703546,20250116,2025-01-16,11,A,Needle Line
79,1,IR952470,20230630,2023-06-30,42,C,Slub
80,1,IR973793,20250613,2025-06-13,41,C,Crease Mark
81,1,IR658109,20220405,2022-04-05,33,C,Hole
82,1,IR626035,20240731,2024-07-31,32,C,Needle Line
83,1,IR616376,20220813,2022-08-13,9,A,Crease Mark
84,1,IR108165,20230124,2023-01-24,39,C,Hole
85,1,IR773196,20250222,2025-02-22,24,B,Oil Spot
86,1,IR254773,20251024,2025-10-24,43,C,Slub
87,1,IR841485,20220129,2022-01-29,15,B,Oil Spot
88,1,IR850139,20250303,2025-03-03,28,B,Hole
89,1,IR614217,20240208,2024-02-08,11,A,Oil Spot
90,1,IR543090,20250203,2025-02-03,10,A,Slub
91,1,IR719699,20250926,2025-09-26,19,B,Slub
92,1,IR952262,20231022,2023-10-22,13,A,Hole
93,1,IR899440,20240929,2024-09-29,17,B,Uneven Dye
94,1,IR704490,20240711,2024-07-11,27,B,Slub
95,1,IR241315,20230324,2023-03-24,7,A,Oil Spot
96,1,IR909153,20240828,2024-08-28,21,B,Hole
97,1,IR798063,20250802,2025-08-02,8,A,Slub
98,1,IR601219,20220711,2022-07-11,9,A,Crease Mark
99,1,IR620121,20240824,2024-08-24,28,B,Oil Spot
100,1,IR682663,20220924,2022-09-24,27,B,Crease Mark
101,1,IR262004,20251122,2025-11-22,33,C,Uneven Dye
102,1,IR667176,20250520,2025-05-20,5,A,Crease Mark
103,1,IR518829,20250728,2025-07-28,11,A,Hole
104,1,IR824047,20220601,2022-06-01,16,B,Crease Mark
105,1,IR927319,20221003,2022-10-03,13,A,Needle Line
106,1,IR134419,20231101,2023-11-01,19,B,Hole
107,1,IR507193,20240702,2024-07-02,42,C,Uneven Dye
108,1,IR176999,20230728,2023-07-28,32,C,Uneven Dye
109,1,IR614207,20240412,2024-04-12,10,A,Slub
110,1,IR215518,20221122,2022-11-22,12,A,Oil Spot
111,1,IR552588,20240111,2024-01-11,8,A,Needle Line
112,1,IR166555,20231226,2023-12-26,39,C,Hole
113,1,IR227337,20230327,2023-03-27,13,A,Needle Line
114,1,IR844966,20250825,2025-08-25,19,B,Needle Line
115,1,IR744435,20240517,2024-05-17,43,C,Slub
116,1,IR305171,20220404,2022-04-04,8,A,Slub
117,1,IR440311,20220518,2022-05-18,27,B,Oil Spot
118,1,IR881755,20250322,2025-03-22,37,C,Crease Mark
119,1,IR709022,20231022,2023-10-22,13,A,Hole
120,1,IR550039,20220113,2022-01-13,14,A,Slub
121,1,IR220609,20240427,2024-04-27,23,B,Needle Line
122,1,IR457400,20240809,2024-08-09,43,C,Crease Mark
123,1,IR681929,20241112,2024-11-12,37,C,Needle Line
124,1,IR734704,20240224,2024-02-24,11,A,Hole
125,1,IR710980,20241108,2024-11-08,29,B,Needle Line
126,1,IR212970,20220709,2022-07-09,41,C,Crease Mark
127,1,IR674171,20220405,2022-04-05,8,A,Uneven Dye
128,1,IR476764,20251007,2025-10-07,6,A,Uneven Dye
129,1,IR271208,20230815,2023-08-15,10,A,Hole
130,1,IR247830,20250304,2025-03-04,8,A,Slub
131,1,IR931108,20230919,2023-09-19,32,C,Hole
