ShipmentID,OrderID,FactoryID,LoadDateKey,LoadDate,DepartDate,ArrivalPortDate,PlannedShipDate,ActualShipDate,Mode,Forwarder,ContainerType,FreightCostUSD,IsOnTime
1,1,3,20250805,2025-08-05,2025-08-05 06:00:00,2025-08-11 06:00:00,2025-08-07,2025-08-10,Truck to Port,Maersk Logistics,LCL,1280.98,0
2,2,1,20230602,2023-06-02,2023-06-02 05:00:00,2023-06-04 05:00:00,2023-06-03,2023-06-07,Direct Vessel,DB Schenker,FCL-20,2828.38,0
3,3,3,20240314,2024-03-14,2024-03-14 06:00:00,2024-03-17 06:00:00,2024-03-17,2024-03-21,Direct Vessel,DB Schenker,LCL,2916.72,0
4,4,3,20220218,2022-02-18,2022-02-18 12:00:00,2022-02-21 12:00:00,2022-02-19,2022-02-20,Direct Vessel,K Line Logistics,LCL,2114.78,0
5,5,2,20250929,2025-09-29,2025-09-29 05:00:00,2025-10-04 05:00:00,2025-10-02,2025-10-07,Truck to Port,K Line Logistics,LCL,16320.22,0
6,6,2,20251026,2025-10-26,2025-10-26 10:00:00,2025-11-01 10:00:00,2025-10-28,2025-10-26,Feeder Vessel,DB Schenker,FCL-20,8981.77,1
7,7,1,20240123,2024-01-23,2024-01-23 04:00:00,2024-01-25 04:00:00,2024-01-24,2024-01-29,Direct Vessel,Maersk Logistics,LCL,16770.43,0
8,8,3,20230722,2023-07-22,2023-07-22 16:00:00,2023-07-29 16:00:00,2023-07-22,2023-07-25,Direct Vessel,K Line Logistics,LCL,2719.36,0
9,9,3,20250731,2025-07-31,2025-07-31 09:00:00,2025-08-02 09:00:00,2025-08-02,2025-08-05,Direct Vessel,K Line Logistics,FCL-20,11493.21,0
10,10,3,20240412,2024-04-12,2024-04-12 13:00:00,2024-04-19 13:00:00,2024-04-12,2024-04-15,Direct Vessel,Maersk Logistics,FCL-20,5715.65,0
11,11,3,20240815,2024-08-15,2024-08-15 11:00:00,2024-08-17 11:00:00,2024-08-17,2024-08-16,Direct Vessel,Maersk Logistics,LCL,1716.31,1
12,12,2,20230720,2023-07-20,2023-07-20 07:00:00,2023-07-27 07:00:00,2023-07-23,2023-07-21,Feeder Vessel,DHL Global Forwarding,LCL,28476.95,1
13,13,1,20240910,2024-09-10,2024-09-10 04:00:00,2024-09-16 04:00:00,2024-09-11,2024-09-12,Feeder Vessel,K Line Logistics,FCL-40,12585.65,0
14,14,1,20230324,2023-03-24,2023-03-24 15:00:00,2023-03-26 15:00:00,2023-03-27,2023-03-26,Direct Vessel,K Line Logistics,LCL,20399.53,1
15,15,2,20220831,2022-08-31,2022-08-31 17:00:00,2022-09-06 17:00:00,2022-09-03,2022-09-07,Truck to Port,Maersk Logistics,FCL-40,14168.95,0
16,16,1,20230109,2023-01-09,2023-01-09 11:00:00,2023-01-13 11:00:00,2023-01-12,2023-01-16,Truck to Port,DB Schenker,LCL,4689.37,0
17,17,2,20220912,2022-09-12,2022-09-12 06:00:00,2022-09-19 06:00:00,2022-09-14,2022-09-13,Truck to Port,K Line Logistics,LCL,3517.72,1
18,18,3,20240908,2024-09-08,2024-09-08 08:00:00,2024-09-14 08:00:00,2024-09-10,2024-09-11,Feeder Vessel,K Line Logistics,FCL-40,6696.99,0
19,19,3,20230303,2023-03-03,2023-03-03 16:00:00,2023-03-06 16:00:00,2023-03-05,2023-03-08,Feeder Vessel,Maersk Logistics,LCL,13306.43,0
20,20,3,20250329,2025-03-29,2025-03-29 12:00:00,2025-04-03 12:00:00,2025-04-01,2025-04-03,Truck to Port,DB Schenker,FCL-40,9171.08,0
21,21,3,20220618,2022-06-18,2022-06-18 08:00:00,2022-06-21 08:00:00,2022-06-19,2022-06-20,Truck to Port,K Line Logistics,FCL-40,9362.5,0
22,22,1,20230721,2023-07-21,2023-07-21 04:00:00,2023-07-26 04:00:00,2023-07-21,2023-07-19,Feeder Vessel,Maersk Logistics,FCL-40,22818.51,1
23,23,3,20240208,2024-02-08,2024-02-08 16:00:00,2024-02-15 16:00:00,2024-02-08,2024-02-12,Truck to Port,DHL Global Forwarding,FCL-20,23457.72,0
24,24,2,20240205,2024-02-05,2024-02-05 14:00:00,2024-02-12 14:00:00,2024-02-06,2024-02-10,Feeder Vessel,DHL Global Forwarding,LCL,17721.97,0
25,25,3,20250121,2025-01-21,2025-01-21 15:00:00,2025-01-22 15:00:00,2025-01-24,2025-01-25,Direct Vessel,Maersk Logistics,LCL,6314.14,0
26,26,3,20230915,2023-09-15,2023-09-15 17:00:00,2023-09-20 17:00:00,2023-09-18,2023-09-16,Truck to Port,DHL Global Forwarding,FCL-20,16292.48,1
