YarnID,FactoryID,YarnLot,YarnCount,Supplier,DateKey,Date,ReceivedKG,IssuedKG,StoreLossKG
1,1,LOT86106,26/1,Square Spinning,20220824,2022-08-24,3265,3148,117
2,1,LOT83874,20/1,DBL Spinning,20220512,2022-05-12,1165,1030,135
3,1,LOT94076,16/1,Envoy Textiles,20240617,2024-06-17,2226,2129,97
4,1,LOT64602,16/1,DBL Spinning,20220608,2022-06-08,4579,4436,143
5,1,LOT81509,30/1,Envoy Textiles,20241025,2024-10-25,4456,4030,426
6,1,LOT99783,32/1,Envoy Textiles,20230417,2023-04-17,4215,3739,476
7,1,LOT17852,26/1,Local Supplier A,20240601,2024-06-01,3904,3624,280
8,1,LOT36741,30/1,Local Supplier B,20220602,2022-06-02,1676,1527,149
9,1,LOT51853,10/1,Envoy Textiles,20220315,2022-03-15,3766,3363,403
10,1,LOT58567,16/1,Local Supplier B,20241007,2024-10-07,1369,1248,121
11,1,LOT71141,20/1,Envoy Textiles,20220819,2022-08-19,4183,3784,399
12,1,LOT22689,20/1,Envoy Textiles,20250408,2025-04-08,3646,3523,123
13,1,LOT64805,26/1,Square Spinning,20230120,2023-01-20,3182,3097,85
14,1,LOT50988,26/1,Square Spinning,20230412,2023-04-12,4581,4487,94
15,1,LOT71186,32/1,Envoy Textiles,20251102,2025-11-02,4574,4035,539
16,1,LOT61543,16/1,Local Supplier A,20220718,2022-07-18,2472,2228,244
17,1,LOT56254,20/1,DBL Spinning,20241207,2024-12-07,2804,2606,198
18,1,LOT95755,10/1,Local Supplier A,20230908,2023-09-08,2840,2651,189
19,1,LOT24089,32/1,Square Spinning,20231117,2023-11-17,2666,2540,126
20,1,LOT62855,30/1,DBL Spinning,20230624,2023-06-24,3781,3346,435
21,1,LOT83638,26/1,Envoy Textiles,20230929,2023-09-29,2864,2541,323
22,1,LOT76093,32/1,Local Supplier B,20220327,2022-03-27,2791,2686,105
23,1,LOT91689,10/1,Local Supplier B,20220219,2022-02-19,1473,1315,158
