OrderID,BuyerID,FactoryID,StyleID,OrderDate,ShipDate,OrderQty,FOB,OrderValueUSD,OrderDateKey,ShipDateKey
1,6,3,35,2025-06-08,2025-08-07,16100,7.88,126868.0,20250608,20250807
2,1,1,47,2023-02-27,2023-06-03,11400,6.01,68514.0,20230227,20230603
3,2,3,56,2023-11-16,2024-03-17,36200,7.94,287428.0,20231116,20240317
4,4,3,6,2021-11-17,2022-02-19,35300,3.83,135199.0,20211117,20220219
5,1,2,67,2025-07-30,2025-10-02,96000,3.92,376320.0,20250730,20251002
6,2,2,59,2025-08-17,2025-10-28,130400,8.42,1097968.0,20250817,20251028
7,6,1,29,2023-09-08,2024-01-24,78300,6.59,515997.0,20230908,20240124
8,3,3,45,2023-04-10,2023-07-22,12600,8.83,111258.0,20230410,20230722
9,5,3,23,2025-03-31,2025-08-02,116800,8.04,939072.0,20250331,20250802
10,4,3,13,2023-12-30,2024-04-12,28600,3.47,99242.0,20231230,20240412
11,5,3,16,2024-04-09,2024-08-17,9700,3.81,36957.0,20240409,20240817
12,5,2,6,2023-05-13,2023-07-23,124200,7.21,895482.0,20230513,20230723
13,4,1,13,2024-06-02,2024-09-11,118600,4.9,581140.0,20240602,20240911
14,1,1,34,2022-12-19,2023-03-27,115300,5.54,638762.0,20221219,20230327
15,3,2,54,2022-06-11,2022-09-03,96800,8.66,838288.0,20220611,20220903
16,6,1,1,2022-10-23,2023-01-12,71800,6.95,499010.0,20221023,20230112
17,8,2,38,2022-05-07,2022-09-14,19500,7.1,138450.0,20220507,20220914
18,5,3,25,2024-06-29,2024-09-10,119500,7.82,934490.0,20240629,20240910
19,2,3,11,2022-12-31,2023-03-05,94400,4.2,396480.0,20221231,20230305
20,1,3,38,2025-01-31,2025-04-01,87100,7.42,646282.0,20250131,20250401
21,6,3,34,2022-03-18,2022-06-19,54400,6.36,345984.0,20220318,20220619
22,6,1,14,2023-05-05,2023-07-21,102000,6.1,622200.0,20230505,20230721
23,8,3,14,2023-11-09,2024-02-08,127900,7.11,909369.0,20231109,20240208
24,7,2,29,2023-11-07,2024-02-06,94200,7.08,666936.0,20231107,20240206
25,1,3,58,2024-11-17,2025-01-24,98500,7.6,748600.0,20241117,20250124
26,6,3,73,2023-06-29,2023-09-18,84900,4.6,390540.0,20230629,20230918
27,8,2,79,2023-04-24,2023-08-19,108400,5.75,623300.0,20230424,20230819
28,5,3,23,2023-01-27,2023-04-17,116800,4.21,491728.0,20230127,20230417
29,5,3,58,2024-05-22,2024-09-07,94500,7.14,674730.0,20240522,20240907
30,4,1,13,2024-04-08,2024-07-08,25000,4.33,108250.0,20240408,20240708
31,5,1,8,2021-11-07,2022-03-04,95900,4.71,451689.0,20211107,20220304
32,2,1,15,2022-06-02,2022-09-04,17100,3.79,64809.0,20220602,20220904
33,3,2,61,2022-10-22,2023-01-08,52300,8.78,459194.0,20221022,20230108
34,2,3,78,2023-04-26,2023-08-11,83700,5.66,473742.0,20230426,20230811
35,5,2,21,2024-09-09,2024-12-21,8100,6.8,55080.0,20240909,20241221
36,2,3,48,2024-06-04,2024-10-21,60800,7.87,478496.0,20240604,20241021
37,7,3,20,2023-10-28,2024-02-14,112800,4.83,544824.0,20231028,20240214
38,2,1,63,2022-02-12,2022-05-13,89400,5.66,506004.0,20220212,20220513
39,2,2,42,2024-03-16,2024-07-04,124800,8.88,1108224.0,20240316,20240704
40,6,2,60,2024-09-25,2024-12-11,46800,3.85,180180.0,20240925,20241211
41,8,2,11,2024-04-29,2024-09-04,135600,6.84,927504.0,20240429,20240904
42,8,2,17,2024-08-26,2024-11-02,60800,7.23,439584.0,20240826,20241102
43,2,2,64,2024-01-03,2024-03-18,94600,7.23,683958.0,20240103,20240318
